{,,,,,,,,,,,,,,,,,
"       ""      <td>15</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>7350</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1.43</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>1</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>708749</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>103917</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>30-34</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>M</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>16</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>17861</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1.82</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>2</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>2</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>708771</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>103920</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>30-34</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>M</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>20</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>693</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0.00</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>3</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>708815</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>103928</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>30-34</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>M</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>28</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>4259</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1.25</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>0</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""    <tr>\n""",,,,,,,,,,,,,,,,,
"       ""      <th>4</th>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>708818</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>916</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>103928</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>30-34</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>M</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>28</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>4133</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1.29</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""      <td>1</td>\n""",,,,,,,,,,,,,,,,,
"       ""    </tr>\n""",,,,,,,,,,,,,,,,,
"       ""  </tbody>\n""",,,,,,,,,,,,,,,,,
"       ""</table>\n""",,,,,,,,,,,,,,,,,
"       ""</div>""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""    ad_id  xyz_campaign_id  fb_campaign_id    age gender  interest  \\\n""",,,,,,,,,,,,,,,,,
"       ""0  708746              916          103916  30-34      M        15   \n""",,,,,,,,,,,,,,,,,
"       ""1  708749              916          103917  30-34      M        16   \n""",,,,,,,,,,,,,,,,,
"       ""2  708771              916          103920  30-34      M        20   \n""",,,,,,,,,,,,,,,,,
"       ""3  708815              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""4  708818              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""   Impressions  Clicks  Spent  Total_Conversion  Approved_Conversion  \n""",,,,,,,,,,,,,,,,,
"       ""0         7350       1   1.43                 2                    1  \n""",,,,,,,,,,,,,,,,,
"       ""1        17861       2   1.82                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""2          693       0   0.00                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""3         4259       1   1.25                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""4         4133       1   1.29                 1                    1  """,,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 38",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.head()""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 39",,,,,,,,,,,,,,,,,
"   ""id"": ""963782b4""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""3""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 39",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.xyz_campaign_id.value_counts().count()""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 40",,,,,,,,,,,,,,,,,
"   ""id"": ""b22a5d82""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""name"": ""stdout""",,,,,,,,,,,,,,,,,
"     ""output_type"": ""stream""",,,,,,,,,,,,,,,,,
"     ""text"": [",,,,,,,,,,,,,,,,,
"      ""<class 'pandas.core.frame.DataFrame'>\n""",,,,,,,,,,,,,,,,,
"      ""RangeIndex: 1143 entries"," 0 to 1142\n""",,,,,,,,,,,,,,,,
"      ""Data columns (total 11 columns):\n""",,,,,,,,,,,,,,,,,
"      "" #   Column               Non-Null Count  Dtype  \n""",,,,,,,,,,,,,,,,,
"      ""---  ------               --------------  -----  \n""",,,,,,,,,,,,,,,,,
"      "" 0   ad_id                1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 1   xyz_campaign_id      1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 2   fb_campaign_id       1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 3   age                  1143 non-null   object \n""",,,,,,,,,,,,,,,,,
"      "" 4   gender               1143 non-null   object \n""",,,,,,,,,,,,,,,,,
"      "" 5   interest             1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 6   Impressions          1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 7   Clicks               1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 8   Spent                1143 non-null   float64\n""",,,,,,,,,,,,,,,,,
"      "" 9   Total_Conversion     1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      "" 10  Approved_Conversion  1143 non-null   int64  \n""",,,,,,,,,,,,,,,,,
"      ""dtypes: float64(1)", int64(8)," object(2)\n""",,,,,,,,,,,,,,,
"      ""memory usage: 98.4+ KB\n""",,,,,,,,,,,,,,,,,
     ],,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.info()""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 41",,,,,,,,,,,,,,,,,
"   ""id"": ""9e2b501f""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""array([ 2",1,4,3,0,5,28,13,11,24,60,7,40,26,6,20,9,"\n"""
"       ""       23",22,31,10,8,17,15,16,19,38,12,14,21,18, 30],"\n""",,
"       ""      dtype=int64)""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 41",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.Total_Conversion.unique()""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 42",,,,,,,,,,,,,,,,,
"   ""id"": ""7ec57afb""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""<bound method NDFrame.head of         ad_id  xyz_campaign_id  fb_campaign_id    age gender  interest  \\\n""",,,,,,,,,,,,,,,,,
"       ""0      708746              916          103916  30-34      M        15   \n""",,,,,,,,,,,,,,,,,
"       ""1      708749              916          103917  30-34      M        16   \n""",,,,,,,,,,,,,,,,,
"       ""2      708771              916          103920  30-34      M        20   \n""",,,,,,,,,,,,,,,,,
"       ""3      708815              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""4      708818              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""...       ...              ...             ...    ...    ...       ...   \n""",,,,,,,,,,,,,,,,,
"       ""1138  1314410             1178          179977  45-49      F       109   \n""",,,,,,,,,,,,,,,,,
"       ""1139  1314411             1178          179978  45-49      F       110   \n""",,,,,,,,,,,,,,,,,
"       ""1140  1314412             1178          179979  45-49      F       111   \n""",,,,,,,,,,,,,,,,,
"       ""1141  1314414             1178          179981  45-49      F       113   \n""",,,,,,,,,,,,,,,,,
"       ""1142  1314415             1178          179982  45-49      F       114   \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""      Impressions  Clicks       Spent  Total_Conversion  Approved_Conversion  \n""",,,,,,,,,,,,,,,,,
"       ""0            7350       1    1.430000                 2                    1  \n""",,,,,,,,,,,,,,,,,
"       ""1           17861       2    1.820000                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""2             693       0    0.000000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""3            4259       1    1.250000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""4            4133       1    1.290000                 1                    1  \n""",,,,,,,,,,,,,,,,,
"       ""...           ...     ...         ...               ...                  ...  \n""",,,,,,,,,,,,,,,,,
"       ""1138      1129773     252  358.189997                13                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1139       637549     120  173.880003                 3                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1140       151531      28   40.289999                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1141       790253     135  198.710001                 8                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1142       513161     114  165.609999                 5                    2  \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""[1143 rows x 11 columns]>""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 42",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.head""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 43",,,,,,,,,,,,,,,,,
"   ""id"": ""2d83547c""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""<bound method NDFrame.tail of         ad_id  xyz_campaign_id  fb_campaign_id    age gender  interest  \\\n""",,,,,,,,,,,,,,,,,
"       ""0      708746              916          103916  30-34      M        15   \n""",,,,,,,,,,,,,,,,,
"       ""1      708749              916          103917  30-34      M        16   \n""",,,,,,,,,,,,,,,,,
"       ""2      708771              916          103920  30-34      M        20   \n""",,,,,,,,,,,,,,,,,
"       ""3      708815              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""4      708818              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""...       ...              ...             ...    ...    ...       ...   \n""",,,,,,,,,,,,,,,,,
"       ""1138  1314410             1178          179977  45-49      F       109   \n""",,,,,,,,,,,,,,,,,
"       ""1139  1314411             1178          179978  45-49      F       110   \n""",,,,,,,,,,,,,,,,,
"       ""1140  1314412             1178          179979  45-49      F       111   \n""",,,,,,,,,,,,,,,,,
"       ""1141  1314414             1178          179981  45-49      F       113   \n""",,,,,,,,,,,,,,,,,
"       ""1142  1314415             1178          179982  45-49      F       114   \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""      Impressions  Clicks       Spent  Total_Conversion  Approved_Conversion  \n""",,,,,,,,,,,,,,,,,
"       ""0            7350       1    1.430000                 2                    1  \n""",,,,,,,,,,,,,,,,,
"       ""1           17861       2    1.820000                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""2             693       0    0.000000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""3            4259       1    1.250000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""4            4133       1    1.290000                 1                    1  \n""",,,,,,,,,,,,,,,,,
"       ""...           ...     ...         ...               ...                  ...  \n""",,,,,,,,,,,,,,,,,
"       ""1138      1129773     252  358.189997                13                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1139       637549     120  173.880003                 3                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1140       151531      28   40.289999                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1141       790253     135  198.710001                 8                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1142       513161     114  165.609999                 5                    2  \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""[1143 rows x 11 columns]>""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 43",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.tail""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": 46",,,,,,,,,,,,,,,,,
"   ""id"": ""9a8707d1""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": [",,,,,,,,,,,,,,,,,
    {,,,,,,,,,,,,,,,,,
"     ""data"": {",,,,,,,,,,,,,,,,,
"      ""text/plain"": [",,,,,,,,,,,,,,,,,
"       ""<bound method DataFrame.info of         ad_id  xyz_campaign_id  fb_campaign_id    age gender  interest  \\\n""",,,,,,,,,,,,,,,,,
"       ""0      708746              916          103916  30-34      M        15   \n""",,,,,,,,,,,,,,,,,
"       ""1      708749              916          103917  30-34      M        16   \n""",,,,,,,,,,,,,,,,,
"       ""2      708771              916          103920  30-34      M        20   \n""",,,,,,,,,,,,,,,,,
"       ""3      708815              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""4      708818              916          103928  30-34      M        28   \n""",,,,,,,,,,,,,,,,,
"       ""...       ...              ...             ...    ...    ...       ...   \n""",,,,,,,,,,,,,,,,,
"       ""1138  1314410             1178          179977  45-49      F       109   \n""",,,,,,,,,,,,,,,,,
"       ""1139  1314411             1178          179978  45-49      F       110   \n""",,,,,,,,,,,,,,,,,
"       ""1140  1314412             1178          179979  45-49      F       111   \n""",,,,,,,,,,,,,,,,,
"       ""1141  1314414             1178          179981  45-49      F       113   \n""",,,,,,,,,,,,,,,,,
"       ""1142  1314415             1178          179982  45-49      F       114   \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""      Impressions  Clicks       Spent  Total_Conversion  Approved_Conversion  \n""",,,,,,,,,,,,,,,,,
"       ""0            7350       1    1.430000                 2                    1  \n""",,,,,,,,,,,,,,,,,
"       ""1           17861       2    1.820000                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""2             693       0    0.000000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""3            4259       1    1.250000                 1                    0  \n""",,,,,,,,,,,,,,,,,
"       ""4            4133       1    1.290000                 1                    1  \n""",,,,,,,,,,,,,,,,,
"       ""...           ...     ...         ...               ...                  ...  \n""",,,,,,,,,,,,,,,,,
"       ""1138      1129773     252  358.189997                13                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1139       637549     120  173.880003                 3                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1140       151531      28   40.289999                 2                    0  \n""",,,,,,,,,,,,,,,,,
"       ""1141       790253     135  198.710001                 8                    2  \n""",,,,,,,,,,,,,,,,,
"       ""1142       513161     114  165.609999                 5                    2  \n""",,,,,,,,,,,,,,,,,
"       ""\n""",,,,,,,,,,,,,,,,,
"       ""[1143 rows x 11 columns]>""",,,,,,,,,,,,,,,,,
      ],,,,,,,,,,,,,,,,,
     },,,,,,,,,,,,,,,,,
"     ""execution_count"": 46",,,,,,,,,,,,,,,,,
"     ""metadata"": {}",,,,,,,,,,,,,,,,,
"     ""output_type"": ""execute_result""",,,,,,,,,,,,,,,,,
    },,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
"   ""source"": [",,,,,,,,,,,,,,,,,
"    ""data.info""",,,,,,,,,,,,,,,,,
   ],,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
  {,,,,,,,,,,,,,,,,,
"   ""cell_type"": ""code""",,,,,,,,,,,,,,,,,
"   ""execution_count"": null",,,,,,,,,,,,,,,,,
"   ""id"": ""4934bfc1""",,,,,,,,,,,,,,,,,
"   ""metadata"": {}",,,,,,,,,,,,,,,,,
"   ""outputs"": []",,,,,,,,,,,,,,,,,
"   ""source"": []",,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
 ],,,,,,,,,,,,,,,,,
" ""metadata"": {",,,,,,,,,,,,,,,,,
"  ""kernelspec"": {",,,,,,,,,,,,,,,,,
"   ""display_name"": ""Python 3""",,,,,,,,,,,,,,,,,
"   ""language"": ""python""",,,,,,,,,,,,,,,,,
"   ""name"": ""python3""",,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
"  ""language_info"": {",,,,,,,,,,,,,,,,,
"   ""codemirror_mode"": {",,,,,,,,,,,,,,,,,
"    ""name"": ""ipython""",,,,,,,,,,,,,,,,,
"    ""version"": 3",,,,,,,,,,,,,,,,,
   },,,,,,,,,,,,,,,,,
"   ""file_extension"": "".py""",,,,,,,,,,,,,,,,,
"   ""mimetype"": ""text/x-python""",,,,,,,,,,,,,,,,,
"   ""name"": ""python""",,,,,,,,,,,,,,,,,
"   ""nbconvert_exporter"": ""python""",,,,,,,,,,,,,,,,,
"   ""pygments_lexer"": ""ipython3""",,,,,,,,,,,,,,,,,
"   ""version"": ""3.9.1""",,,,,,,,,,,,,,,,,
  },,,,,,,,,,,,,,,,,
 },,,,,,,,,,,,,,,,,
" ""nbformat"": 4",,,,,,,,,,,,,,,,,
" ""nbformat_minor"": 5",,,,,,,,,,,,,,,,,
},,,,,,,,,,,,,,,,,
